studentId,class
1,9T
2,1J
3,4R
4,1E
5,1I
6,10I
7,7P
8,10E
9,10F
10,9N
11,6V
12,12D
13,3U
14,6N
15,1O
16,9C
17,1P
18,10X
19,4F
20,3Z
21,12C
22,5A
23,4R
24,9C
25,3U
26,6Y
27,12D
28,7H
29,6Y
30,5Y
31,7N
32,7Y
33,1S
34,6H
35,2P
36,7K
37,10L
38,3K
39,11Z
40,9O
41,4C
42,8I
43,10E
44,4Z
45,7I
46,8R
47,9N
48,5D
49,3H
50,1P
51,11R
52,11D
53,2T
54,12L
55,3E
56,6Q
57,7K
58,3K
59,12R
60,10S
61,3K
62,1E
63,8D
64,6S
65,6U
66,10P
67,8Y
68,8B
69,7P
70,8T
71,3A
72,3A
73,9J
74,2E
75,8E
76,10F
77,12Z
78,10D
79,2Q
80,8M
81,6G
82,11Q
83,4R
84,1B
85,8Y
86,5D
87,8Q
88,7O
89,7V
90,3I
91,12M
92,9W
93,12T
94,4U
95,7V
96,7H
97,12W
98,4F
99,1O
100,3D
101,3U
102,12Z
103,6O
104,10G
105,11G
106,4D
107,4B
108,12E
109,1S
110,1L
111,5M
112,5H
113,8Q
114,9Z
115,7A
116,10A
117,9O
118,8T
119,9C
120,8C
121,6J
122,3B
123,3Y
124,4L
125,2T
126,11I
127,5M
128,5F
129,1P
130,5S
131,10X
132,2E
133,12P
134,1S
135,10K
136,8G
137,8G
138,7D
139,11G
140,4P
141,1H
142,8E
143,9I
144,5W
145,5F
146,2N
147,3H
148,11M
149,9Y
150,9F
151,5N
152,2G
153,1A
154,1V
155,11L
156,5K
157,2T
158,4G
159,12F
160,1J
161,2O
162,8P
163,3I
164,7Y
165,3M
166,9T
167,10U
168,2X
169,8A
170,9X
171,5K
172,4O
173,10J
174,5M
175,10E
176,2J
177,5J
178,11N
179,8S
180,1X
181,5Y
182,1K
183,8R
184,3A
185,6Z
186,2A
187,12R
188,4S
189,3F
190,3G
191,1V
192,11Z
193,7S
194,8F
195,8G
196,10D
197,9Y
198,12L
199,12R
200,2U
201,6W
202,5C
203,2V
204,11Y
205,8L
206,4V
207,4V
208,7J
209,9A
210,11K
211,6V
212,12E
213,8N
214,10S
215,9M
216,1B
217,11O
218,9L
219,5Z
220,3X
221,4X
222,8X
223,1K
224,8L
225,5P
226,10V
227,6M
228,11W
229,10N
230,1Y
231,10I
232,6Y
233,7M
234,1R
235,11X
236,10Y
237,3A
238,7J
239,12Z
240,8A
241,4D
242,5V
243,2O
244,1P
245,6U
246,5J
247,5H
248,12X
249,3E
250,2N
251,2G
252,2J
253,12D
254,9O
255,10O
256,2M
257,2W
258,10T
259,4O
260,10L
261,2T
262,7H
263,12O
264,11Q
265,2Z
266,2M
267,11B
268,8D
269,3N
270,3H
271,10G
272,3Y
273,4J
274,8C
275,1F
276,11P
277,8D
278,11D
279,1K
280,7F
281,4I
282,8W
283,9R
284,10G
285,11U
286,11T
287,7R
288,1C
289,5R
290,7N
291,1H
292,3U
293,11Z
294,7I
295,9J
296,10K
297,8I
298,2Y
299,10F
300,3L
301,12S
302,3C
303,12C
304,1F
305,4B
306,2I
307,3E
308,9C
309,7O
310,5R
311,3T
312,11F
313,2D
314,8X
315,3M
316,9U
317,3C
318,6T
319,6M
320,1I
321,3V
322,6F
323,8X
324,12C
325,5V
326,4P
327,10M
328,11C
329,7Z
330,3X
331,8T
332,12Z
333,1M
334,11I
335,1H
336,4H
337,10D
338,7S
339,7F
340,8G
341,8A
342,2O
343,11M
344,9Q
345,12Q
346,9X
347,1J
348,6X
349,8L
350,3I
351,7I
352,6P
353,7L
354,6A
355,6V
356,7U
357,4G
358,2Q
359,2P
360,12S
361,4M
362,4D
363,8G
364,1Z
365,4F
366,11B
367,11A
368,1F
369,4G
370,8W
371,8V
372,2D
373,3S
374,5T
375,9Y
376,4A
377,4L
378,12P
379,4H
380,9L
381,10E
382,10W
383,11R
384,10V
385,5Q
386,10R
387,1E
388,8K
389,8J
390,9S
391,12T
392,9H
393,2E
394,2H
395,8C
396,11A
397,7Y
398,3N
399,6W
400,11N
401,2N
402,6G
403,5Z
404,1W
405,1W
406,10K
407,5S
408,5S
409,9I
410,11M
411,11S
412,11K
413,12I
414,6F
415,3G
416,2J
417,7X
418,7O
419,10A
420,11Y
421,11V
422,7I
423,10R
424,10X
425,5D
426,8S
427,6R
428,11Y
429,12T
430,10E
431,10A
432,3D
433,7G
434,8S
435,6H
436,10Q
437,11N
438,9Z
439,2W
440,3B
441,11D
442,3E
443,6J
444,7Z
445,3K
446,3I
447,1N
448,1R
449,7B
450,9Z
451,7H
452,3Q
453,9K
454,6Z
455,3A
456,9R
457,12I
458,1X
459,5J
460,1J
461,2Q
462,3W
463,3U
464,6Q
465,11L
466,5O
467,2B
468,4Y
469,4P
470,6D
471,7P
472,2G
473,9N
474,12W
475,5G
476,2O
477,9K
478,9W
479,11K
480,3T
481,6I
482,6F
483,11L
484,8Y
485,1Q
486,10J
487,10X
488,8P
489,12A
490,1P
491,5J
492,12W
493,1E
494,1K
495,1V
496,10V
497,10S
498,1F
499,7G
500,1G
501,1R
502,10S
503,11K
504,7M
505,1V
506,6H
507,3P
508,2I
509,3V
510,1P
511,10T
512,4C
513,10Z
514,1D
515,5W
516,12G
517,8V
518,5I
519,2O
520,7O
521,1O
522,11S
523,9X
524,9O
525,9I
526,11B
527,6V
528,5Y
529,7Z
530,1M
531,11T
532,10W
533,4A
534,3H
535,3L
536,12C
537,5H
538,8F
539,9C
540,12X
541,1H
542,12L
543,1F
544,5G
545,10G
546,9Q
547,9L
548,8R
549,3J
550,6Y
551,10X
552,10R
553,4N
554,2F
555,1G
556,4H
557,5G
558,5R
559,2F
560,6L
561,7P
562,5W
563,2K
564,2Z
565,1B
566,6T
567,6J
568,11V
569,7D
570,1F
571,6F
572,8H
573,3C
574,5H
575,2O
576,11Z
577,8Q
578,5C
579,12G
580,3I
581,5R
582,5A
583,12F
584,7D
585,2Q
586,8O
587,12G
588,6E
589,4N
590,7T
591,10M
592,1L
593,8Y
594,3C
595,3R
596,12Y
597,11S
598,11T
599,11L
600,3H
601,5K
602,8X
603,6W
604,6J
605,1H
606,12M
607,9N
608,6R
609,11X
610,4U
611,6M
612,3M
613,12V
614,12F
615,3K
616,7Q
617,11D
618,3H
619,11N
620,9Q
621,4G
622,7P
623,11Y
624,5Q
625,5N
626,2X
627,10R
628,1Y
629,6S
630,9S
631,2U
632,11R
633,5Y
634,12J
635,8C
636,5T
637,4M
638,9D
639,1V
640,7O
641,3H
642,2V
643,7C
644,1V
645,4U
646,1B
647,9F
648,6F
649,5E
650,9C
651,6A
652,12B
653,12E
654,6B
655,3Q
656,12A
657,12K
658,4W
659,12I
660,9U
661,11K
662,10S
663,11W
664,6D
665,9F
666,6G
667,12F
668,11R
669,8U
670,5S
671,1F
672,5D
673,8D
674,8H
675,1D
676,2M
677,5T
678,9T
679,9F
680,5P
681,2H
682,11M
683,7J
684,10H
685,10R
686,8W
687,4V
688,6F
689,6C
690,1K
691,2N
692,5T
693,9I
694,7T
695,11K
696,9W
697,6W
698,10B
699,6A
700,1K
701,1Z
702,1N
703,7B
704,4S
705,11T
706,8W
707,2O
708,3N
709,12B
710,11B
711,4M
712,4A
713,9N
714,2R
715,5T
716,4L
717,5C
718,2L
719,12H
720,2U
721,1E
722,10Q
723,9Q
724,2V
725,12J
726,6E
727,6D
728,9J
729,12W
730,8O
731,8J
732,8S
733,3V
734,5A
735,12C
736,8Y
737,9A
738,5J
739,1B
740,9E
741,7M
742,9K
743,3U
744,11Y
745,2U
746,10M
747,7Q
748,11N
749,8Z
750,12B
751,1D
752,8H
753,5W
754,1K
755,10S
756,6Q
757,4U
758,2A
759,12J
760,3W
761,5H
762,11T
763,10G
764,9T
765,12L
766,2K
767,10V
768,2L
769,11F
770,5D
771,2X
772,6F
773,1I
774,2G
775,3L
776,10M
777,8U
778,5U
779,10L
780,10A
781,12Y
782,10O
783,2F
784,11T
785,8N
786,2M
787,6S
788,2Y
789,3Z
790,12G
791,10A
792,4W
793,9W
794,10R
795,5S
796,9E
797,8H
798,4S
799,3R
800,2L
801,2C
802,6H
803,12T
804,2A
805,2P
806,4C
807,9R
808,2N
809,9E
810,1S
811,9O
812,9W
813,6C
814,1A
815,11C
816,10V
817,2A
818,2F
819,5J
820,2O
821,5E
822,8Z
823,7J
824,1H
825,9G
826,6L
827,5F
828,11S
829,10K
830,12D
831,9E
832,12J
833,5S
834,6E
835,1H
836,9W
837,6P
838,8P
839,10G
840,1V
841,7E
842,10P
843,4Q
844,6P
845,4R
846,3O
847,2Y
